[13:44:46] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[13:44:46] [main/WARN]: Missing data pack mod:forge
[13:44:46] [main/WARN]: Missing data pack mod:tlskincape
[13:44:47] [main/WARN]: Ambiguity between arguments [teleport, destination] and [teleport, targets] with inputs: [Player, 0123, @e, dd12be42-52a9-4a91-a8a1-11c01849e498]
[13:44:47] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[13:44:47] [main/WARN]: Ambiguity between arguments [teleport, location] and [teleport, targets] with inputs: [0.1 -0.5 .9, 0 0 0]
[13:44:47] [main/WARN]: Ambiguity between arguments [teleport, targets] and [teleport, destination] with inputs: [Player, 0123, dd12be42-52a9-4a91-a8a1-11c01849e498]
[13:44:47] [main/WARN]: Ambiguity between arguments [teleport, targets, location] and [teleport, targets, destination] with inputs: [0.1 -0.5 .9, 0 0 0]
[13:44:47] [main/INFO]: Reloading ResourceManager: Default
[13:44:47] [Worker-Main-9/INFO]: Loaded 7 recipes
[13:44:47] [Worker-Main-9/INFO]: Loaded 927 advancements
[13:44:48] [Server thread/INFO]: Starting minecraft server version 1.16.4
[13:44:48] [Server thread/INFO]: Loading properties
[13:44:48] [Server thread/INFO]: Default game type: SURVIVAL
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:swim_speed'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:swim_speed'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:swim_speed'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:swim_speed'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:swim_speed'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:44:51] [Server thread/INFO]: Time elapsed: 1809 ms
[13:44:51] [Server thread/INFO]: Done (1.899s)! For help, type "help"
[13:45:46] [Server thread/INFO]: mabay98[/192.168.1.2:60626] logged in with entity id 290 at (129.5, 63.0, 228.5)
[13:45:46] [Server thread/INFO]: mabay98 joined the game
[13:45:54] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:45:54] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:45:54] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:45:54] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:45:54] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:45:54] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:45:54] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:45:54] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:45:54] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:45:54] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:46:06] [Server thread/INFO]: mabay98 lost connection: Disconnected
[13:46:06] [Server thread/INFO]: mabay98 left the game
[13:46:16] [Server thread/INFO]: mabay98[/192.168.1.2:60636] logged in with entity id 326 at (130.8062001695522, 63.0, 220.42216601602382)
[13:46:16] [Server thread/INFO]: mabay98 joined the game
[13:46:59] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:46:59] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:47:01] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:47:22] [Server thread/INFO]: novan921[/139.192.105.56:55443] logged in with entity id 428 at (135.5, 64.0, 216.5)
[13:47:22] [Server thread/INFO]: novan921 joined the game
[13:47:29] [Server thread/INFO]: mabay98 has made the advancement [Stone Age]
[13:47:30] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:47:30] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:47:31] [Server thread/WARN]: Ignoring unknown attribute 'forge:entity_gravity'
[13:47:57] [Server thread/INFO]: novan921 lost connection: Disconnected
[13:47:57] [Server thread/INFO]: novan921 left the game
[13:47:58] [Server thread/INFO]: mabay98 lost connection: Disconnected
[13:47:58] [Server thread/INFO]: mabay98 left the game
[13:48:05] [Server thread/INFO]: Stopping the server
[13:48:05] [Server thread/INFO]: Stopping server
[13:48:05] [Server thread/INFO]: Saving players
[13:48:05] [Server thread/INFO]: Saving worlds
[13:48:05] [Server thread/INFO]: Saving chunks for level 'ServerLevel[Rok UM]'/minecraft:overworld
[13:48:06] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[13:48:06] [Server thread/INFO]: Saving chunks for level 'ServerLevel[Rok UM]'/minecraft:the_nether
[13:48:06] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[13:48:06] [Server thread/INFO]: Saving chunks for level 'ServerLevel[Rok UM]'/minecraft:the_end
[13:48:06] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[13:48:06] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[13:48:06] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[13:48:06] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
